


 a test to STAP90                                                                


 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   770

      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1

      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1

      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

 INPUT NODAL DATA


  NODE          BOUNDARY                         NODAL POINT                 MESH
 NUMBER     CONDITION  CODES                     COORDINATES              GENERATING
                                                                             CODE
               X    Y    Z               X            Y            Z          KN
  384        384      337           1
  385          1       49           2
  386          2       50           2
  387          3       51           2
  388          4       52           2
  389          5       53           2
  390          6       54           2
  391          7       55           2
  392          8       56           2
  393          9       57           2
  394         10       58           2
  395         11       59           2
  396         12       60           2
  397         13       61           2
  398         14       62           2
  399         15       63           2
  400         16       64           2
  401         17       65           2
  402         18       66           2
  403         19       67           2
  404         20       68           2
  405         21       69           2
  406         22       70           2
  407         23       71           2
  408         24       72           2
  409         25       73           2
  410         26       74           2
  411         27       75           2
  412         28       76           2
  413         29       77           2
  414         30       78           2
  415         31       79           2
  416         32       80           2
  417         33       81           2
  418         34       82           2
  419         35       83           2
  420         36       84           2
  421         37       85           2
  422         38       86           2
  423         39       87           2
  424         40       88           2
  425         41       89           2
  426         42       90           2
  427         43       91           2
  428         44       92           2
  429         45       93           2
  430         46       94           2
  431         47       95           2
  432         48       96           2
  433         49       97           2
  434         50       98           2
  435         51       99           2
  436         52      100           2
  437         53      101           2
  438         54      102           2
  439         55      103           2
  440         56      104           2
  441         57      105           2
  442         58      106           2
  443         59      107           2
  444         60      108           2
  445         61      109           2
  446         62      110           2
  447         63      111           2
  448         64      112           2
  449         65      113           2
  450         66      114           2
  451         67      115           2
  452         68      116           2
  453         69      117           2
  454         70      118           2
  455         71      119           2
  456         72      120           2
  457         73      121           2
  458         74      122           2
  459         75      123           2
  460         76      124           2
  461         77      125           2
  462         78      126           2
  463         79      127           2
  464         80      128           2
  465         81      129           2
  466         82      130           2
  467         83      131           2
  468         84      132           2
  469         85      133           2
  470         86      134           2
  471         87      135           2
  472         88      136           2
  473         89      137           2
  474         90      138           2
  475         91      139           2
  476         92      140           2
  477         93      141           2
  478         94      142           2
  479         95      143           2
  480         96      144           2
  481         97      145           2
  482         98      146           2
  483         99      147           2
  484        100      148           2
  485        101      149           2
  486        102      150           2
  487        103      151           2
  488        104      152           2
  489        105      153           2
  490        106      154           2
  491        107      155           2
  492        108      156           2
  493        109      157           2
  494        110      158           2
  495        111      159           2
  496        112      160           2
  497        113      161           2
  498        114      162           2
  499        115      163           2
  500        116      164           2
  501        117      165           2
  502        118      166           2
  503        119      167           2
  504        120      168           2
  505        121      169           2
  506        122      170           2
  507        123      171           2
  508        124      172           2
  509        125      173           2
  510        126      174           2
  511        127      175           2
  512        128      176           2
  513        129      177           2
  514        130      178           2
  515        131      179           2
  516        132      180           2
  517        133      181           2
  518        134      182           2
  519        135      183           2
  520        136      184           2
  521        137      185           2
  522        138      186           2
  523        139      187           2
  524        140      188           2
  525        141      189           2
  526        142      190           2
  527        143      191           2
  528        144      192           2
  529        145      193           2
  530        146      194           2
  531        147      195           2
  532        148      196           2
  533        149      197           2
  534        150      198           2
  535        151      199           2
  536        152      200           2
  537        153      201           2
  538        154      202           2
  539        155      203           2
  540        156      204           2
  541        157      205           2
  542        158      206           2
  543        159      207           2
  544        160      208           2
  545        161      209           2
  546        162      210           2
  547        163      211           2
  548        164      212           2
  549        165      213           2
  550        166      214           2
  551        167      215           2
  552        168      216           2
  553        169      217           2
  554        170      218           2
  555        171      219           2
  556        172      220           2
  557        173      221           2
  558        174      222           2
  559        175      223           2
  560        176      224           2
  561        177      225           2
  562        178      226           2
  563        179      227           2
  564        180      228           2
  565        181      229           2
  566        182      230           2
  567        183      231           2
  568        184      232           2
  569        185      233           2
  570        186      234           2
  571        187      235           2
  572        188      236           2
  573        189      237           2
  574        190      238           2
  575        191      239           2
  576        192      240           2
  577        193      241           2
  578        194      242           2
  579        195      243           2
  580        196      244           2
  581        197      245           2
  582        198      246           2
  583        199      247           2
  584        200      248           2
  585        201      249           2
  586        202      250           2
  587        203      251           2
  588        204      252           2
  589        205      253           2
  590        206      254           2
  591        207      255           2
  592        208      256           2
  593        209      257           2
  594        210      258           2
  595        211      259           2
  596        212      260           2
  597        213      261           2
  598        214      262           2
  599        215      263           2
  600        216      264           2
  601        217      265           2
  602        218      266           2
  603        219      267           2
  604        220      268           2
  605        221      269           2
  606        222      270           2
  607        223      271           2
  608        224      272           2
  609        225      273           2
  610        226      274           2
  611        227      275           2
  612        228      276           2
  613        229      277           2
  614        230      278           2
  615        231      279           2
  616        232      280           2
  617        233      281           2
  618        234      282           2
  619        235      283           2
  620        236      284           2
  621        237      285           2
  622        238      286           2
  623        239      287           2
  624        240      288           2
  625        241      289           2
  626        242      290           2
  627        243      291           2
  628        244      292           2
  629        245      293           2
  630        246      294           2
  631        247      295           2
  632        248      296           2
  633        249      297           2
  634        250      298           2
  635        251      299           2
  636        252      300           2
  637        253      301           2
  638        254      302           2
  639        255      303           2
  640        256      304           2
  641        257      305           2
  642        258      306           2
  643        259      307           2
  644        260      308           2
  645        261      309           2
  646        262      310           2
  647        263      311           2
  648        264      312           2
  649        265      313           2
  650        266      314           2
  651        267      315           2
  652        268      316           2
  653        269      317           2
  654        270      318           2
  655        271      319           2
  656        272      320           2
  657        273      321           2
  658        274      322           2
  659        275      323           2
  660        276      324           2
  661        277      325           2
  662        278      326           2
  663        279      327           2
  664        280      328           2
  665        281      329           2
  666        282      330           2
  667        283      331           2
  668        284      332           2
  669        285      333           2
  670        286      334           2
  671        287      335           2
  672        288      336           2
  673        289      337           2
  674        290      338           2
  675        291      339           2
  676        292      340           2
  677        293      341           2
  678        294      342           2
  679        295      343           2
  680        296      344           2
  681        297      345           2
  682        298      346           2
  683        299      347           2
  684        300      348           2
  685        301      349           2
  686        302      350           2
  687        303      351           2
  688        304      352           2
  689        305      353           2
  690        306      354           2
  691        307      355           2
  692        308      356           2
  693        309      357           2
  694        310      358           2
  695        311      359           2
  696        312      360           2
  697        313      361           2
  698        314      362           2
  699        315      363           2
  700        316      364           2
  701        317      365           2
  702        318      366           2
  703        319      367           2
  704        320      368           2
  705        321      369           2
  706        322      370           2
  707        323      371           2
  708        324      372           2
  709        325      373           2
  710        326      374           2
  711        327      375           2
  712        328      376           2
  713        329      377           2
  714        330      378           2
  715        331      379           2
  716        332      380           2
  717        333      381           2
  718        334      382           2
  719        335      383           2
  720        336      384           2
  721        337      769           2
  722        338      769           2
  723        339      769           2
  724        340      769           2
  725        341      769           2
  726        342      769           2
  727        343      769           2
  728        344      769           2
  729        345      769           2
  730        346      769           2
  731        347      769           2
  732        348      769           2
  733        349      769           2
  734        350      769           2
  735        351      769           2
  736        352      769           2
  737        353      769           2
  738        354      769           2
  739        355      769           2
  740        356      769           2
  741        357      769           2
  742        358      769           2
  743        359      769           2
  744        360      769           2
  745        361      769           2
  746        362      769           2
  747        363      769           2
  748        364      769           2
  749        365      769           2
  750        366      769           2
  751        367      769           2
  752        368      769           2
  753        369      769           2
  754        370      769           2
  755        371      769           2
  756        372      769           2
  757        373      769           2
  758        374      769           2
  759        375      769           2
  760        376      769           2
  761        377      769           2
  762        378      769           2
  763        379      769           2
  764        380      769           2
  765        381      769           2
  766        382      769           2
  767        383      769           2
  768        384      769           2
  769          1       50           2
  770          2       51           2
  771          3       52           2
  772          4       53           2
  773          5       54           2
  774          6       55           2
  775          7       56           2
  776          8       57           2
  777          9       58           2
  778         10       59           2
  779         11       60           2
  780         12       61           2
  781         13       62           2
  782         14       63           2
  783         15       64           2
  784         16       65           2
  785         17       66           2
  786         18       67           2
  787         19       68           2
  788         20       69           2
  789         21       70           2
  790         22       71           2
  791         23       72           2
  792         24       73           2
  793         25       74           2
  794         26       75           2
  795         27       76           2
  796         28       77           2
  797         29       78           2
  798         30       79           2
  799         31       80           2
  800         32       81           2
  801         33       82           2
  802         34       83           2
  803         35       84           2
  804         36       85           2
  805         37       86           2
  806         38       87           2
  807         39       88           2
  808         40       89           2
  809         41       90           2
  810         42       91           2
  811         43       92           2
  812         44       93           2
  813         45       94           2
  814         46       95           2
  815         47       96           2
  816         48       49           2
  817         49       98           2
  818         50       99           2
  819         51      100           2
  820         52      101           2
  821         53      102           2
  822         54      103           2
  823         55      104           2
  824         56      105           2
  825         57      106           2
  826         58      107           2
  827         59      108           2
  828         60      109           2
  829         61      110           2
  830         62      111           2
  831         63      112           2
  832         64      113           2
  833         65      114           2
  834         66      115           2
  835         67      116           2
  836         68      117           2
  837         69      118           2
  838         70      119           2
  839         71      120           2
  840         72      121           2
  841         73      122           2
  842         74      123           2
  843         75      124           2
  844         76      125           2
  845         77      126           2
  846         78      127           2
  847         79      128           2
  848         80      129           2
  849         81      130           2
  850         82      131           2
  851         83      132           2
  852         84      133           2
  853         85      134           2
  854         86      135           2
  855         87      136           2
  856         88      137           2
  857         89      138           2
  858         90      139           2
  859         91      140           2
  860         92      141           2
  861         93      142           2
  862         94      143           2
  863         95      144           2
  864         96       97           2
  865         97      146           2
  866         98      147           2
  867         99      148           2
  868        100      149           2
  869        101      150           2
  870        102      151           2
  871        103      152           2
  872        104      153           2
  873        105      154           2
  874        106      155           2
  875        107      156           2
  876        108      157           2
  877        109      158           2
  878        110      159           2
  879        111      160           2
  880        112      161           2
  881        113      162           2
  882        114      163           2
  883        115      164           2
  884        116      165           2
  885        117      166           2
  886        118      167           2
  887        119      168           2
  888        120      169           2
  889        121      170           2
  890        122      171           2
  891        123      172           2
  892        124      173           2
  893        125      174           2
  894        126      175           2
  895        127      176           2
  896        128      177           2
  897        129      178           2
  898        130      179           2
  899        131      180           2
  900        132      181           2
  901        133      182           2
  902        134      183           2
  903        135      184           2
  904        136      185           2
  905        137      186           2
  906        138      187           2
  907        139      188           2
  908        140      189           2
  909        141      190           2
  910        142      191           2
  911        143      192           2
  912        144      145           2
  913        145      194           2
  914        146      195           2
  915        147      196           2
  916        148      197           2
  917        149      198           2
  918        150      199           2
  919        151      200           2
  920        152      201           2
  921        153      202           2
  922        154      203           2
  923        155      204           2
  924        156      205           2
  925        157      206           2
  926        158      207           2
  927        159      208           2
  928        160      209           2
  929        161      210           2
  930        162      211           2
  931        163      212           2
  932        164      213           2
  933        165      214           2
  934        166      215           2
  935        167      216           2
  936        168      217           2
  937        169      218           2
  938        170      219           2
  939        171      220           2
  940        172      221           2
  941        173      222           2
  942        174      223           2
  943        175      224           2
  944        176      225           2
  945        177      226           2
  946        178      227           2
  947        179      228           2
  948        180      229           2
  949        181      230           2
  950        182      231           2
  951        183      232           2
  952        184      233           2
  953        185      234           2
  954        186      235           2
  955        187      236           2
  956        188      237           2
  957        189      238           2
  958        190      239           2
  959        191      240           2
  960        192      193           2
  961        193      242           2
  962        194      243           2
  963        195      244           2
  964        196      245           2
  965        197      246           2
  966        198      247           2
  967        199      248           2
  968        200      249           2
  969        201      250           2
  970        202      251           2
  971        203      252           2
  972        204      253           2
  973        205      254           2
  974        206      255           2
  975        207      256           2
  976        208      257           2
  977        209      258           2
  978        210      259           2
  979        211      260           2
  980        212      261           2
  981        213      262           2
  982        214      263           2
  983        215      264           2
  984        216      265           2
  985        217      266           2
  986        218      267           2
  987        219      268           2
  988        220      269           2
  989        221      270           2
  990        222      271           2
  991        223      272           2
  992        224      273           2
  993        225      274           2
  994        226      275           2
  995        227      276           2
  996        228      277           2
  997        229      278           2
  998        230      279           2
  999        231      280           2
 1000        232      281           2
 1001        233      282           2
 1002        234      283           2
 1003        235      284           2
 1004        236      285           2
 1005        237      286           2
 1006        238      287           2
 1007        239      288           2
 1008        240      241           2
 1009        241      290           2
 1010        242      291           2
 1011        243      292           2
 1012        244      293           2
 1013        245      294           2
 1014        246      295           2
 1015        247      296           2
 1016        248      297           2
 1017        249      298           2
 1018        250      299           2
 1019        251      300           2
 1020        252      301           2
 1021        253      302           2
 1022        254      303           2
 1023        255      304           2
 1024        256      305           2
 1025        257      306           2
 1026        258      307           2
 1027        259      308           2
 1028        260      309           2
 1029        261      310           2
 1030        262      311           2
 1031        263      312           2
 1032        264      313           2
 1033        265      314           2
 1034        266      315           2
 1035        267      316           2
 1036        268      317           2
 1037        269      318           2
 1038        270      319           2
 1039        271      320           2
 1040        272      321           2
 1041        273      322           2
 1042        274      323           2
 1043        275      324           2
 1044        276      325           2
 1045        277      326           2
 1046        278      327           2
 1047        279      328           2
 1048        280      329           2
 1049        281      330           2
 1050        282      331           2
 1051        283      332           2
 1052        284      333           2
 1053        285      334           2
 1054        286      335           2
 1055        287      336           2
 1056        288      289           2
 1057        289      338           2
 1058        290      339           2
 1059        291      340           2
 1060        292      341           2
 1061        293      342           2
 1062        294      343           2
 1063        295      344           2
 1064        296      345           2
 1065        297      346           2
 1066        298      347           2
 1067        299      348           2
 1068        300      349           2
 1069        301      350           2
 1070        302      351           2
 1071        303      352           2
 1072        304      353           2
 1073        305      354           2
 1074        306      355           2
 1075        307      356           2
 1076        308      357           2
 1077        309      358           2
 1078        310      359           2
 1079        311      360           2
 1080        312      361           2
 1081        313      362           2
 1082        314      363           2
 1083        315      364           2
 1084        316      365           2
 1085        317      366           2
 1086        318      367           2
 1087        319      368           2
 1088        320      369           2
 1089        321      370           2
 1090        322      371           2
 1091        323      372           2
 1092        324      373           2
 1093        325      374           2
 1094        326      375           2
 1095        327      376           2
 1096        328      377           2
 1097        329      378           2
 1098        330      379           2
 1099        331      380           2
 1100        332      381           2
 1101        333      382           2
 1102        334      383           2
 1103        335      384           2
 1104        336      337           2
 1105        385      386           3
 1106        386      387           3
 1107        387      388           3
 1108        388      389           3
 1109        389      390           3
 1110        390      391           3
 1111        391      392           3
 1112        392      393           3
 1113        393      394           3
 1114        394      395           3
 1115        395      396           3
 1116        396      397           3
 1117        397      398           3
 1118        398      399           3
 1119        399      400           3
 1120        400      401           3
 1121        401      402           3
 1122        402      403           3
 1123        403      404           3
 1124        404      405           3
 1125        405      406           3
 1126        406      407           3
 1127        407      408           3
 1128        408      409           3
 1129        409      410           3
 1130        410      411           3
 1131        411      412           3
 1132        412      413           3
 1133        413      414           3
 1134        414      415           3
 1135        415      416           3
 1136        416      417           3
 1137        417      418           3
 1138        418      419           3
 1139        419      420           3
 1140        420      421           3
 1141        421      422           3
 1142        422      423           3
 1143        423      424           3
 1144        424      425           3
 1145        425      426           3
 1146        426      427           3
 1147        427      428           3
 1148        428      429           3
 1149        429      430           3
 1150        430      431           3
 1151        431      432           3
 1152        432      385           3
 1153        433      434           3
 1154        434      435           3
 1155        435      436           3
 1156        436      437           3
 1157        437      438           3
 1158        438      439           3
 1159        439      440           3
 1160        440      441           3
 1161        441      442           3
 1162        442      443           3
 1163        443      444           3
 1164        444      445           3
 1165        445      446           3
 1166        446      447           3
 1167        447      448           3
 1168        448      449           3
 1169        449      450           3
 1170        450      451           3
 1171        451      452           3
 1172        452      453           3
 1173        453      454           3
 1174        454      455           3
 1175        455      456           3
 1176        456      457           3
 1177        457      458           3
 1178        458      459           3
 1179        459      460           3
 1180        460      461           3
 1181        461      462           3
 1182        462      463           3
 1183        463      464           3
 1184        464      465           3
 1185        465      466           3
 1186        466      467           3
 1187        467      468           3
 1188        468      469           3
 1189        469      470           3
 1190        470      471           3
 1191        471      472           3
 1192        472      473           3
 1193        473      474           3
 1194        474      475           3
 1195        475      476           3
 1196        476      477           3
 1197        477      478           3
 1198        478      479           3
 1199        479      480           3
 1200        480      433           3
 1201        481      482           3
 1202        482      483           3
 1203        483      484           3
 1204        484      485           3
 1205        485      486           3
 1206        486      487           3
 1207        487      488           3
 1208        488      489           3
 1209        489      490           3
 1210        490      491           3
 1211        491      492           3
 1212        492      493           3
 1213        493      494           3
 1214        494      495           3
 1215        495      496           3
 1216        496      497           3
 1217        497      498           3
 1218        498      499           3
 1219        499      500           3
 1220        500      501           3
 1221        501      502           3
 1222        502      503           3
 1223        503      504           3
 1224        504      505           3
 1225        505      506           3
 1226        506      507           3
 1227        507      508           3
 1228        508      509           3
 1229        509      510           3
 1230        510      511           3
 1231        511      512           3
 1232        512      513           3
 1233        513      514           3
 1234        514      515           3
 1235        515      516           3
 1236        516      517           3
 1237        517      518           3
 1238        518      519           3
 1239        519      520           3
 1240        520      521           3
 1241        521      522           3
 1242        522      523           3
 1243        523      524           3
 1244        524      525           3
 1245        525      526           3
 1246        526      527           3
 1247        527      528           3
 1248        528      481           3
 1249        529      530           3
 1250        530      531           3
 1251        531      532           3
 1252        532      533           3
 1253        533      534           3
 1254        534      535           3
 1255        535      536           3
 1256        536      537           3
 1257        537      538           3
 1258        538      539           3
 1259        539      540           3
 1260        540      541           3
 1261        541      542           3
 1262        542      543           3
 1263        543      544           3
 1264        544      545           3
 1265        545      546           3
 1266        546      547           3
 1267        547      548           3
 1268        548      549           3
 1269        549      550           3
 1270        550      551           3
 1271        551      552           3
 1272        552      553           3
 1273        553      554           3
 1274        554      555           3
 1275        555      556           3
 1276        556      557           3
 1277        557      558           3
 1278        558      559           3
 1279        559      560           3
 1280        560      561           3
 1281        561      562           3
 1282        562      563           3
 1283        563      564           3
 1284        564      565           3
 1285        565      566           3
 1286        566      567           3
 1287        567      568           3
 1288        568      569           3
 1289        569      570           3
 1290        570      571           3
 1291        571      572           3
 1292        572      573           3
 1293        573      574           3
 1294        574      575           3
 1295        575      576           3
 1296        576      529           3
 1297        577      578           3
 1298        578      579           3
 1299        579      580           3
 1300        580      581           3
 1301        581      582           3
 1302        582      583           3
 1303        583      584           3
 1304        584      585           3
 1305        585      586           3
 1306        586      587           3
 1307        587      588           3
 1308        588      589           3
 1309        589      590           3
 1310        590      591           3
 1311        591      592           3
 1312        592      593           3
 1313        593      594           3
 1314        594      595           3
 1315        595      596           3
 1316        596      597           3
 1317        597      598           3
 1318        598      599           3
 1319        599      600           3
 1320        600      601           3
 1321        601      602           3
 1322        602      603           3
 1323        603      604           3
 1324        604      605           3
 1325        605      606           3
 1326        606      607           3
 1327        607      608           3
 1328        608      609           3
 1329        609      610           3
 1330        610      611           3
 1331        611      612           3
 1332        612      613           3
 1333        613      614           3
 1334        614      615           3
 1335        615      616           3
 1336        616      617           3
 1337        617      618           3
 1338        618      619           3
 1339        619      620           3
 1340        620      621           3
 1341        621      622           3
 1342        622      623           3
 1343        623      624           3
 1344        624      577           3
 1345        625      626           3
 1346        626      627           3
 1347        627      628           3
 1348        628      629           3
 1349        629      630           3
 1350        630      631           3
 1351        631      632           3
 1352        632      633           3
 1353        633      634           3
 1354        634      635           3
 1355        635      636           3
 1356        636      637           3
 1357        637      638           3
 1358        638      639           3
 1359        639      640           3
 1360        640      641           3
 1361        641      642           3
 1362        642      643           3
 1363        643      644           3
 1364        644      645           3
 1365        645      646           3
 1366        646      647           3
 1367        647      648           3
 1368        648      649           3
 1369        649      650           3
 1370        650      651           3
 1371        651      652           3
 1372        652      653           3
 1373        653      654           3
 1374        654      655           3
 1375        655      656           3
 1376        656      657           3
 1377        657      658           3
 1378        658      659           3
 1379        659      660           3
 1380        660      661           3
 1381        661      662           3
 1382        662      663           3
 1383        663      664           3
 1384        664      665           3
 1385        665      666           3
 1386        666      667           3
 1387        667      668           3
 1388        668      669           3
 1389        669      670           3
 1390        670      671           3
 1391        671      672           3
 1392        672      625           3
 1393        673      674           3
 1394        674      675           3
 1395        675      676           3
 1396        676      677           3
 1397        677      678           3
 1398        678      679           3
 1399        679      680           3
 1400        680      681           3
 1401        681      682           3
 1402        682      683           3
 1403        683      684           3
 1404        684      685           3
 1405        685      686           3
 1406        686      687           3
 1407        687      688           3
 1408        688      689           3
 1409        689      690           3
 1410        690      691           3
 1411        691      692           3
 1412        692      693           3
 1413        693      694           3
 1414        694      695           3
 1415        695      696           3
 1416        696      697           3
 1417        697      698           3
 1418        698      699           3
 1419        699      700           3
 1420        700      701           3
 1421        701      702           3
 1422        702      703           3
 1423        703      704           3
 1424        704      705           3
 1425        705      706           3
 1426        706      707           3
 1427        707      708           3
 1428        708      709           3
 1429        709      710           3
 1430        710      711           3
 1431        711      712           3
 1432        712      713           3
 1433        713      714           3
 1434        714      715           3
 1435        715      716           3
 1436        716      717           3
 1437        717      718           3
 1438        718      719           3
 1439        719      720           3
 1440        720      673           3
 1441        721      722           3
 1442        722      723           3
 1443        723      724           3
 1444        724      725           3
 1445        725      726           3
 1446        726      727           3
 1447        727      728           3
 1448        728      729           3
 1449        729      730           3
 1450        730      731           3
 1451        731      732           3
 1452        732      733           3
 1453        733      734           3
 1454        734      735           3
 1455        735      736           3
 1456        736      737           3
 1457        737      738           3
 1458        738      739           3
 1459        739      740           3
 1460        740      741           3
 1461        741      742           3
 1462        742      743           3
 1463        743      744           3
 1464        744      745           3
 1465        745      746           3
 1466        746      747           3
 1467        747      748           3
 1468        748      749           3
 1469        749      750           3
 1470        750      751           3
 1471        751      752           3
 1472        752      753           3
 1473        753      754           3
 1474        754      755           3
 1475        755      756           3
 1476        756      757           3
 1477        757      758           3
 1478        758      759           3
 1479        759      760           3
 1480        760      761           3
 1481        761      762           3
 1482        762      763           3
 1483        763      764           3
 1484        764      765           3
 1485        765      766           3
 1486        766      767           3
 1487        767      768           3
 1488        768      721           3
 1489        385      433           4
 1490        386      434           4
 1491        387      435           4
 1492        388      436           4
 1493        389      437           4
 1494        390      438           4
 1495        391      439           4
 1496        392      440           4
 1497        393      441           4
 1498        394      442           4
 1499        395      443           4
 1500        396      444           4
 1501        397      445           4
 1502        398      446           4
 1503        399      447           4
 1504        400      448           4
 1505        401      449           4
 1506        402      450           4
 1507        403      451           4
 1508        404      452           4
 1509        405      453           4
 1510        406      454           4
 1511        407      455           4
 1512        408      456           4
 1513        409      457           4
 1514        410      458           4
 1515        411      459           4
 1516        412      460           4
 1517        413      461           4
 1518        414      462           4
 1519        415      463           4
 1520        416      464           4
 1521        417      465           4
 1522        418      466           4
 1523        419      467           4
 1524        420      468           4
 1525        421      469           4
 1526        422      470           4
 1527        423      471           4
 1528        424      472           4
 1529        425      473           4
 1530        426      474           4
 1531        427      475           4
 1532        428      476           4
 1533        429      477           4
 1534        430      478           4
 1535        431      479           4
 1536        432      480           4
 1537        433      481           4
