


 a test to STAP90                                                                


 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =   770

      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =     1

      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =     1

      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =     1
         EQ.0, DATA CHECK
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A

 INPUT NODAL DATA


  NODE          BOUNDARY                         NODAL POINT                 MESH
 NUMBER     CONDITION  CODES                     COORDINATES              GENERATING
                                                                             CODE
               X    Y    Z               X            Y            Z          KN
 1520        416      464           1
 1521        417      465           1
 1522        418      466           1
 1523        419      467           1
 1524        420      468           1
 1525        421      469           1
 1526        422      470           1
 1527        423      471           1
 1528        424      472           1
 1529        425      473           1
 1530        426      474           1
 1531        427      475           1
 1532        428      476           1
 1533        429      477           1
 1534        430      478           1
 1535        431      479           1
 1536        432      480           1
 1537        433      481           2
 1538        434      482           2
 1539        435      483           2
 1540        436      484           2
 1541        437      485           2
 1542        438      486           2
 1543        439      487           2
 1544        440      488           2
 1545        441      489           2
 1546        442      490           2
 1547        443      491           2
 1548        444      492           2
 1549        445      493           2
 1550        446      494           2
 1551        447      495           2
 1552        448      496           2
 1553        449      497           2
 1554        450      498           2
 1555        451      499           2
 1556        452      500           2
 1557        453      501           2
 1558        454      502           2
 1559        455      503           2
 1560        456      504           2
 1561        457      505           2
 1562        458      506           2
 1563        459      507           2
 1564        460      508           2
 1565        461      509           2
 1566        462      510           2
 1567        463      511           2
 1568        464      512           2
 1569        465      513           2
 1570        466      514           2
 1571        467      515           2
 1572        468      516           2
 1573        469      517           2
 1574        470      518           2
 1575        471      519           2
 1576        472      520           2
 1577        473      521           2
 1578        474      522           2
 1579        475      523           2
 1580        476      524           2
 1581        477      525           2
 1582        478      526           2
 1583        479      527           2
 1584        480      528           2
 1585        481      529           3
 1586        482      530           3
 1587        483      531           3
 1588        484      532           3
 1589        485      533           3
 1590        486      534           3
 1591        487      535           3
 1592        488      536           3
 1593        489      537           3
 1594        490      538           3
 1595        491      539           3
 1596        492      540           3
 1597        493      541           3
 1598        494      542           3
 1599        495      543           3
 1600        496      544           3
 1601        497      545           3
 1602        498      546           3
 1603        499      547           3
 1604        500      548           3
 1605        501      549           3
 1606        502      550           3
 1607        503      551           3
 1608        504      552           3
 1609        505      553           3
 1610        506      554           3
 1611        507      555           3
 1612        508      556           3
 1613        509      557           3
 1614        510      558           3
 1615        511      559           3
 1616        512      560           3
 1617        513      561           3
 1618        514      562           3
 1619        515      563           3
 1620        516      564           3
 1621        517      565           3
 1622        518      566           3
 1623        519      567           3
 1624        520      568           3
 1625        521      569           3
 1626        522      570           3
 1627        523      571           3
 1628        524      572           3
 1629        525      573           3
 1630        526      574           3
 1631        527      575           3
 1632        528      576           3
 1633        529      577           4
 1634        530      578           4
 1635        531      579           4
 1636        532      580           4
 1637        533      581           4
 1638        534      582           4
 1639        535      583           4
 1640        536      584           4
 1641        537      585           4
 1642        538      586           4
 1643        539      587           4
 1644        540      588           4
 1645        541      589           4
 1646        542      590           4
 1647        543      591           4
 1648        544      592           4
 1649        545      593           4
 1650        546      594           4
 1651        547      595           4
 1652        548      596           4
 1653        549      597           4
 1654        550      598           4
 1655        551      599           4
 1656        552      600           4
 1657        553      601           4
 1658        554      602           4
 1659        555      603           4
 1660        556      604           4
 1661        557      605           4
 1662        558      606           4
 1663        559      607           4
 1664        560      608           4
 1665        561      609           4
 1666        562      610           4
 1667        563      611           4
 1668        564      612           4
 1669        565      613           4
 1670        566      614           4
 1671        567      615           4
 1672        568      616           4
 1673        569      617           4
 1674        570      618           4
 1675        571      619           4
 1676        572      620           4
 1677        573      621           4
 1678        574      622           4
 1679        575      623           4
 1680        576      624           4
 1681        577      625           5
 1682        578      626           5
 1683        579      627           5
 1684        580      628           5
 1685        581      629           5
 1686        582      630           5
 1687        583      631           5
 1688        584      632           5
 1689        585      633           5
 1690        586      634           5
 1691        587      635           5
 1692        588      636           5
 1693        589      637           5
 1694        590      638           5
 1695        591      639           5
 1696        592      640           5
 1697        593      641           5
 1698        594      642           5
 1699        595      643           5
 1700        596      644           5
 1701        597      645           5
 1702        598      646           5
 1703        599      647           5
 1704        600      648           5
 1705        601      649           5
 1706        602      650           5
 1707        603      651           5
 1708        604      652           5
 1709        605      653           5
 1710        606      654           5
 1711        607      655           5
 1712        608      656           5
 1713        609      657           5
 1714        610      658           5
 1715        611      659           5
 1716        612      660           5
 1717        613      661           5
 1718        614      662           5
 1719        615      663           5
 1720        616      664           5
 1721        617      665           5
 1722        618      666           5
 1723        619      667           5
 1724        620      668           5
 1725        621      669           5
 1726        622      670           5
 1727        623      671           5
 1728        624      672           5
 1729        625      673           6
 1730        626      674           6
 1731        627      675           6
 1732        628      676           6
 1733        629      677           6
 1734        630      678           6
 1735        631      679           6
 1736        632      680           6
 1737        633      681           6
 1738        634      682           6
 1739        635      683           6
 1740        636      684           6
 1741        637      685           6
 1742        638      686           6
 1743        639      687           6
 1744        640      688           6
 1745        641      689           6
 1746        642      690           6
 1747        643      691           6
 1748        644      692           6
 1749        645      693           6
 1750        646      694           6
 1751        647      695           6
 1752        648      696           6
 1753        649      697           6
 1754        650      698           6
 1755        651      699           6
 1756        652      700           6
 1757        653      701           6
 1758        654      702           6
 1759        655      703           6
 1760        656      704           6
 1761        657      705           6
 1762        658      706           6
 1763        659      707           6
 1764        660      708           6
 1765        661      709           6
 1766        662      710           6
 1767        663      711           6
 1768        664      712           6
 1769        665      713           6
 1770        666      714           6
 1771        667      715           6
 1772        668      716           6
 1773        669      717           6
 1774        670      718           6
 1775        671      719           6
 1776        672      720           6
 1777        673      721           7
 1778        674      722           7
 1779        675      723           7
 1780        676      724           7
 1781        677      725           7
 1782        678      726           7
 1783        679      727           7
 1784        680      728           7
 1785        681      729           7
 1786        682      730           7
 1787        683      731           7
 1788        684      732           7
 1789        685      733           7
 1790        686      734           7
 1791        687      735           7
 1792        688      736           7
 1793        689      737           7
 1794        690      738           7
 1795        691      739           7
 1796        692      740           7
 1797        693      741           7
 1798        694      742           7
 1799        695      743           7
 1800        696      744           7
 1801        697      745           7
 1802        698      746           7
 1803        699      747           7
 1804        700      748           7
 1805        701      749           7
 1806        702      750           7
 1807        703      751           7
 1808        704      752           7
 1809        705      753           7
 1810        706      754           7
 1811        707      755           7
 1812        708      756           7
 1813        709      757           7
 1814        710      758           7
 1815        711      759           7
 1816        712      760           7
 1817        713      761           7
 1818        714      762           7
 1819        715      763           7
 1820        716      764           7
 1821        717      765           7
 1822        718      766           7
 1823        719      767           7
 1824        720      768           7
 1825        721      770           8
 1826        722      770           8
 1827        723      770           8
 1828        724      770           8
 1829        725      770           8
 1830        726      770           8
 1831        727      770           8
 1832        728      770           8
 1833        729      770           8
 1834        730      770           8
 1835        731      770           8
 1836        732      770           8
 1837        733      770           8
 1838        734      770           8
 1839        735      770           8
 1840        736      770           8
 1841        737      770           8
 1842        738      770           8
 1843        739      770           8
 1844        740      770           8
 1845        741      770           8
 1846        742      770           8
 1847        743      770           8
 1848        744      770           8
 1849        745      770           8
 1850        746      770           8
 1851        747      770           8
 1852        748      770           8
 1853        749      770           8
 1854        750      770           8
 1855        751      770           8
 1856        752      770           8
 1857        753      770           8
 1858        754      770           8
 1859        755      770           8
 1860        756      770           8
 1861        757      770           8
 1862        758      770           8
 1863        759      770           8
 1864        760      770           8
 1865        761      770           8
 1866        762      770           8
 1867        763      770           8
 1868        764      770           8
 1869        765      770           8
 1870        766      770           8
 1871        767      770           8
 1872        768      770           8
 1873        385      434           9
 1874        386      435           9
 1875        387      436           9
 1876        388      437           9
 1877        389      438           9
 1878        390      439           9
 1879        391      440           9
 1880        392      441           9
 1881        393      442           9
 1882        394      443           9
 1883        395      444           9
 1884        396      445           9
 1885        397      446           9
 1886        398      447           9
 1887        399      448           9
 1888        400      449           9
 1889        401      450           9
 1890        402      451           9
 1891        403      452           9
 1892        404      453           9
 1893        405      454           9
 1894        406      455           9
 1895        407      456           9
 1896        408      457           9
 1897        409      458           9
 1898        410      459           9
 1899        411      460           9
 1900        412      461           9
 1901        413      462           9
 1902        414      463           9
 1903        415      464           9
 1904        416      465           9
 1905        417      466           9
 1906        418      467           9
 1907        419      468           9
 1908        420      469           9
 1909        421      470           9
 1910        422      471           9
 1911        423      472           9
 1912        424      473           9
 1913        425      474           9
 1914        426      475           9
 1915        427      476           9
 1916        428      477           9
 1917        429      478           9
 1918        430      479           9
 1919        431      480           9
 1920        432      433           9
 1921        433      482          10
 1922        434      483          10
 1923        435      484          10
 1924        436      485          10
 1925        437      486          10
 1926        438      487          10
 1927        439      488          10
 1928        440      489          10
 1929        441      490          10
 1930        442      491          10
 1931        443      492          10
 1932        444      493          10
 1933        445      494          10
 1934        446      495          10
 1935        447      496          10
 1936        448      497          10
 1937        449      498          10
 1938        450      499          10
 1939        451      500          10
 1940        452      501          10
 1941        453      502          10
 1942        454      503          10
 1943        455      504          10
 1944        456      505          10
 1945        457      506          10
 1946        458      507          10
 1947        459      508          10
 1948        460      509          10
 1949        461      510          10
 1950        462      511          10
 1951        463      512          10
 1952        464      513          10
 1953        465      514          10
 1954        466      515          10
 1955        467      516          10
 1956        468      517          10
 1957        469      518          10
 1958        470      519          10
 1959        471      520          10
 1960        472      521          10
 1961        473      522          10
 1962        474      523          10
 1963        475      524          10
 1964        476      525          10
 1965        477      526          10
 1966        478      527          10
 1967        479      528          10
 1968        480      481          10
 1969        481      530          11
 1970        482      531          11
 1971        483      532          11
 1972        484      533          11
 1973        485      534          11
 1974        486      535          11
 1975        487      536          11
 1976        488      537          11
 1977        489      538          11
 1978        490      539          11
 1979        491      540          11
 1980        492      541          11
 1981        493      542          11
 1982        494      543          11
 1983        495      544          11
 1984        496      545          11
 1985        497      546          11
 1986        498      547          11
 1987        499      548          11
 1988        500      549          11
 1989        501      550          11
 1990        502      551          11
 1991        503      552          11
 1992        504      553          11
 1993        505      554          11
 1994        506      555          11
 1995        507      556          11
 1996        508      557          11
 1997        509      558          11
 1998        510      559          11
 1999        511      560          11
 2000        512      561          11
 2001        513      562          11
 2002        514      563          11
 2003        515      564          11
 2004        516      565          11
 2005        517      566          11
 2006        518      567          11
 2007        519      568          11
 2008        520      569          11
 2009        521      570          11
 2010        522      571          11
 2011        523      572          11
 2012        524      573          11
 2013        525      574          11
 2014        526      575          11
 2015        527      576          11
 2016        528      529          11
 2017        529      578          12
 2018        530      579          12
 2019        531      580          12
 2020        532      581          12
 2021        533      582          12
 2022        534      583          12
 2023        535      584          12
 2024        536      585          12
 2025        537      586          12
 2026        538      587          12
 2027        539      588          12
 2028        540      589          12
 2029        541      590          12
 2030        542      591          12
 2031        543      592          12
 2032        544      593          12
 2033        545      594          12
 2034        546      595          12
 2035        547      596          12
 2036        548      597          12
 2037        549      598          12
 2038        550      599          12
 2039        551      600          12
 2040        552      601          12
 2041        553      602          12
 2042        554      603          12
 2043        555      604          12
 2044        556      605          12
 2045        557      606          12
 2046        558      607          12
 2047        559      608          12
 2048        560      609          12
 2049        561      610          12
 2050        562      611          12
 2051        563      612          12
 2052        564      613          12
 2053        565      614          12
 2054        566      615          12
 2055        567      616          12
 2056        568      617          12
 2057        569      618          12
 2058        570      619          12
 2059        571      620          12
 2060        572      621          12
 2061        573      622          12
 2062        574      623          12
 2063        575      624          12
 2064        576      577          12
 2065        577      626          13
 2066        578      627          13
 2067        579      628          13
 2068        580      629          13
 2069        581      630          13
 2070        582      631          13
 2071        583      632          13
 2072        584      633          13
 2073        585      634          13
 2074        586      635          13
 2075        587      636          13
 2076        588      637          13
 2077        589      638          13
 2078        590      639          13
 2079        591      640          13
 2080        592      641          13
 2081        593      642          13
 2082        594      643          13
 2083        595      644          13
 2084        596      645          13
 2085        597      646          13
 2086        598      647          13
 2087        599      648          13
 2088        600      649          13
 2089        601      650          13
 2090        602      651          13
 2091        603      652          13
 2092        604      653          13
 2093        605      654          13
 2094        606      655          13
 2095        607      656          13
 2096        608      657          13
 2097        609      658          13
 2098        610      659          13
 2099        611      660          13
 2100        612      661          13
 2101        613      662          13
 2102        614      663          13
 2103        615      664          13
 2104        616      665          13
 2105        617      666          13
 2106        618      667          13
 2107        619      668          13
 2108        620      669          13
 2109        621      670          13
 2110        622      671          13
 2111        623      672          13
 2112        624      625          13
 2113        625      674          14
 2114        626      675          14
 2115        627      676          14
 2116        628      677          14
 2117        629      678          14
 2118        630      679          14
 2119        631      680          14
 2120        632      681          14
 2121        633      682          14
 2122        634      683          14
 2123        635      684          14
 2124        636      685          14
 2125        637      686          14
 2126        638      687          14
 2127        639      688          14
 2128        640      689          14
 2129        641      690          14
 2130        642      691          14
 2131        643      692          14
 2132        644      693          14
 2133        645      694          14
 2134        646      695          14
 2135        647      696          14
 2136        648      697          14
 2137        649      698          14
 2138        650      699          14
 2139        651      700          14
 2140        652      701          14
 2141        653      702          14
 2142        654      703          14
 2143        655      704          14
 2144        656      705          14
 2145        657      706          14
 2146        658      707          14
 2147        659      708          14
 2148        660      709          14
 2149        661      710          14
 2150        662      711          14
 2151        663      712          14
 2152        664      713          14
 2153        665      714          14
 2154        666      715          14
 2155        667      716          14
 2156        668      717          14
 2157        669      718          14
 2158        670      719          14
 2159        671      720          14
 2160        672      673          14
 2161        673      722          15
 2162        674      723          15
 2163        675      724          15
 2164        676      725          15
 2165        677      726          15
 2166        678      727          15
 2167        679      728          15
 2168        680      729          15
 2169        681      730          15
 2170        682      731          15
 2171        683      732          15
 2172        684      733          15
 2173        685      734          15
 2174        686      735          15
 2175        687      736          15
 2176        688      737          15
 2177        689      738          15
 2178        690      739          15
 2179        691      740          15
 2180        692      741          15
 2181        693      742          15
 2182        694      743          15
 2183        695      744          15
 2184        696      745          15
 2185        697      746          15
 2186        698      747          15
 2187        699      748          15
 2188        700      749          15
 2189        701      750          15
 2190        702      751          15
 2191        703      752          15
 2192        704      753          15
 2193        705      754          15
 2194        706      755          15
 2195        707      756          15
 2196        708      757          15
 2197        709      758          15
 2198        710      759          15
 2199        711      760          15
 2200        712      761          15
 2201        713      762          15
 2202        714      763          15
 2203        715      764          15
 2204        716      765          15
 2205        717      766          15
 2206        718      767          15
 2207        719      768          15
 2208        720      721          15
 2209          1      385          17
 2210          2      386          17
 2211          3      387          17
 2212          4      388          17
 2213          5      389          17
 2214          6      390          17
 2215          7      391          17
 2216          8      392          17
 2217          9      393          17
 2218         10      394          17
 2219         11      395          17
 2220         12      396          17
 2221         13      397          17
 2222         14      398          17
 2223         15      399          17
 2224         16      400          17
 2225         17      401          17
 2226         18      402          17
 2227         19      403          17
 2228         20      404          17
 2229         21      405          17
 2230         22      406          17
 2231         23      407          17
 2232         24      408          17
 2233         25      409          17
 2234         26      410          17
 2235         27      411          17
 2236         28      412          17
 2237         29      413          17
 2238         30      414          17
 2239         31      415          17
 2240         32      416          17
 2241         33      417          17
 2242         34      418          17
 2243         35      419          17
 2244         36      420          17
 2245         37      421          17
 2246         38      422          17
 2247         39      423          17
 2248         40      424          17
 2249         41      425          17
 2250         42      426          17
 2251         43      427          17
 2252         44      428          17
 2253         45      429          17
 2254         46      430          17
 2255         47      431          17
 2256         48      432          17
 2257         49      433          18
 2258         50      434          18
 2259         51      435          18
 2260         52      436          18
 2261         53      437          18
 2262         54      438          18
 2263         55      439          18
 2264         56      440          18
 2265         57      441          18
 2266         58      442          18
 2267         59      443          18
 2268         60      444          18
 2269         61      445          18
 2270         62      446          18
 2271         63      447          18
 2272         64      448          18
 2273         65      449          18
 2274         66      450          18
 2275         67      451          18
 2276         68      452          18
 2277         69      453          18
 2278         70      454          18
 2279         71      455          18
 2280         72      456          18
 2281         73      457          18
 2282         74      458          18
 2283         75      459          18
 2284         76      460          18
 2285         77      461          18
 2286         78      462          18
 2287         79      463          18
 2288         80      464          18
 2289         81      465          18
 2290         82      466          18
 2291         83      467          18
 2292         84      468          18
 2293         85      469          18
 2294         86      470          18
 2295         87      471          18
 2296         88      472          18
 2297         89      473          18
 2298         90      474          18
 2299         91      475          18
 2300         92      476          18
 2301         93      477          18
 2302         94      478          18
 2303         95      479          18
 2304         96      480          18
 2305         97      481          19
 2306         98      482          19
 2307         99      483          19
 2308        100      484          19
 2309        101      485          19
 2310        102      486          19
 2311        103      487          19
 2312        104      488          19
 2313        105      489          19
 2314        106      490          19
 2315        107      491          19
 2316        108      492          19
 2317        109      493          19
 2318        110      494          19
 2319        111      495          19
 2320        112      496          19
 2321        113      497          19
 2322        114      498          19
 2323        115      499          19
 2324        116      500          19
 2325        117      501          19
 2326        118      502          19
 2327        119      503          19
 2328        120      504          19
 2329        121      505          19
 2330        122      506          19
 2331        123      507          19
 2332        124      508          19
 2333        125      509          19
 2334        126      510          19
 2335        127      511          19
 2336        128      512          19
 2337        129      513          19
 2338        130      514          19
 2339        131      515          19
 2340        132      516          19
 2341        133      517          19
 2342        134      518          19
 2343        135      519          19
 2344        136      520          19
 2345        137      521          19
 2346        138      522          19
 2347        139      523          19
 2348        140      524          19
 2349        141      525          19
 2350        142      526          19
 2351        143      527          19
 2352        144      528          19
 2353        145      529          20
 2354        146      530          20
 2355        147      531          20
 2356        148      532          20
 2357        149      533          20
 2358        150      534          20
 2359        151      535          20
 2360        152      536          20
 2361        153      537          20
 2362        154      538          20
 2363        155      539          20
 2364        156      540          20
 2365        157      541          20
 2366        158      542          20
 2367        159      543          20
 2368        160      544          20
 2369        161      545          20
 2370        162      546          20
 2371        163      547          20
 2372        164      548          20
 2373        165      549          20
 2374        166      550          20
 2375        167      551          20
 2376        168      552          20
 2377        169      553          20
 2378        170      554          20
 2379        171      555          20
 2380        172      556          20
 2381        173      557          20
 2382        174      558          20
 2383        175      559          20
 2384        176      560          20
 2385        177      561          20
 2386        178      562          20
 2387        179      563          20
 2388        180      564          20
 2389        181      565          20
 2390        182      566          20
 2391        183      567          20
 2392        184      568          20
 2393        185      569          20
 2394        186      570          20
 2395        187      571          20
 2396        188      572          20
 2397        189      573          20
 2398        190      574          20
 2399        191      575          20
 2400        192      576          20
 2401        193      577          21
 2402        194      578          21
 2403        195      579          21
 2404        196      580          21
 2405        197      581          21
 2406        198      582          21
 2407        199      583          21
 2408        200      584          21
 2409        201      585          21
 2410        202      586          21
 2411        203      587          21
 2412        204      588          21
 2413        205      589          21
 2414        206      590          21
 2415        207      591          21
 2416        208      592          21
 2417        209      593          21
 2418        210      594          21
 2419        211      595          21
 2420        212      596          21
 2421        213      597          21
 2422        214      598          21
 2423        215      599          21
 2424        216      600          21
 2425        217      601          21
 2426        218      602          21
 2427        219      603          21
 2428        220      604          21
 2429        221      605          21
 2430        222      606          21
 2431        223      607          21
 2432        224      608          21
 2433        225      609          21
 2434        226      610          21
 2435        227      611          21
 2436        228      612          21
 2437        229      613          21
 2438        230      614          21
 2439        231      615          21
 2440        232      616          21
 2441        233      617          21
 2442        234      618          21
 2443        235      619          21
 2444        236      620          21
 2445        237      621          21
 2446        238      622          21
 2447        239      623          21
 2448        240      624          21
 2449        241      625          22
 2450        242      626          22
 2451        243      627          22
 2452        244      628          22
 2453        245      629          22
 2454        246      630          22
 2455        247      631          22
 2456        248      632          22
 2457        249      633          22
 2458        250      634          22
 2459        251      635          22
 2460        252      636          22
 2461        253      637          22
 2462        254      638          22
 2463        255      639          22
 2464        256      640          22
 2465        257      641          22
 2466        258      642          22
 2467        259      643          22
 2468        260      644          22
 2469        261      645          22
 2470        262      646          22
 2471        263      647          22
 2472        264      648          22
 2473        265      649          22
 2474        266      650          22
 2475        267      651          22
 2476        268      652          22
 2477        269      653          22
 2478        270      654          22
 2479        271      655          22
 2480        272      656          22
 2481        273      657          22
 2482        274      658          22
 2483        275      659          22
 2484        276      660          22
 2485        277      661          22
 2486        278      662          22
 2487        279      663          22
 2488        280      664          22
 2489        281      665          22
 2490        282      666          22
 2491        283      667          22
 2492        284      668          22
 2493        285      669          22
 2494        286      670          22
 2495        287      671          22
 2496        288      672          22
 2497        289      673          23
 2498        290      674          23
 2499        291      675          23
 2500        292      676          23
 2501        293      677          23
 2502        294      678          23
 2503        295      679          23
 2504        296      680          23
 2505        297      681          23
 2506        298      682          23
 2507        299      683          23
 2508        300      684          23
 2509        301      685          23
 2510        302      686          23
 2511        303      687          23
 2512        304      688          23
 2513        305      689          23
 2514        306      690          23
 2515        307      691          23
 2516        308      692          23
 2517        309      693          23
 2518        310      694          23
 2519        311      695          23
 2520        312      696          23
 2521        313      697          23
 2522        314      698          23
 2523        315      699          23
 2524        316      700          23
 2525        317      701          23
 2526        318      702          23
 2527        319      703          23
 2528        320      704          23
 2529        321      705          23
 2530        322      706          23
 2531        323      707          23
 2532        324      708          23
 2533        325      709          23
 2534        326      710          23
 2535        327      711          23
 2536        328      712          23
 2537        329      713          23
 2538        330      714          23
 2539        331      715          23
 2540        332      716          23
 2541        333      717          23
 2542        334      718          23
 2543        335      719          23
 2544        336      720          23
 2545        337      721          24
 2546        338      722          24
 2547        339      723          24
 2548        340      724          24
 2549        341      725          24
 2550        342      726          24
 2551        343      727          24
 2552        344      728          24
 2553        345      729          24
 2554        346      730          24
 2555        347      731          24
 2556        348      732          24
 2557        349      733          24
 2558        350      734          24
 2559        351      735          24
 2560        352      736          24
 2561        353      737          24
 2562        354      738          24
 2563        355      739          24
 2564        356      740          24
 2565        357      741          24
 2566        358      742          24
 2567        359      743          24
 2568        360      744          24
 2569        361      745          24
 2570        362      746          24
 2571        363      747          24
 2572        364      748          24
 2573        365      749          24
 2574        366      750          24
 2575        367      751          24
 2576        368      752          24
 2577        369      753          24
 2578        370      754          24
 2579        371      755          24
 2580        372      756          24
 2581        373      757          24
 2582        374      758          24
 2583        375      759          24
 2584        376      760          24
 2585        377      761          24
 2586        378      762          24
 2587        379      763          24
 2588        380      764          24
 2589        381      765          24
 2590        382      766          24
 2591        383      767          24
 2592        384      768          24
 2593        337      770          16
 2594        338      770          16
 2595        339      770          16
 2596        340      770          16
 2597        341      770          16
 2598        342      770          16
 2599        343      770          16
 2600        344      770          16
 2601        345      770          16
 2602        346      770          16
 2603        347      770          16
 2604        348      770          16
 2605        349      770          16
 2606        350      770          16
 2607        351      770          16
 2608        352      770          16
 2609        353      770          16
 2610        354      770          16
 2611        355      770          16
 2612        356      770          16
 2613        357      770          16
 2614        358      770          16
 2615        359      770          16
 2616        360      770          16
 2617        361      770          16
 2618        362      770          16
 2619        363      770          16
 2620        364      770          16
 2621        365      770          16
 2622        366      770          16
 2623        367      770          16
 2624        368      770          16
 2625        369      770          16
 2626        370      770          16
 2627        371      770          16
 2628        372      770          16
 2629        373      770          16
 2630        374      770          16
 2631        375      770          16
 2632        376      770          16
 2633        377      770          16
 2634        378      770          16
 2635        379      770          16
 2636        380      770          16
 2637        381      770          16
 2638        382      770          16
 2639        383      770          16
 2640        384      770          16
 2641        769      770          16
 2642        337      722          24
 2643        338      723          24
 2644        339      724          24
 2645        340      725          24
 2646        341      726          24
 2647        342      727          24
 2648        343      728          24
 2649        344      729          24
 2650        345      730          24
 2651        346      731          24
 2652        347      732          24
 2653        348      733          24
 2654        349      734          24
 2655        350      735          24
 2656        351      736          24
 2657        352      737          24
 2658        353      738          24
 2659        354      739          24
 2660        355      740          24
 2661        356      741          24
 2662        357      742          24
 2663        358      743          24
 2664        359      744          24
 2665        360      745          24
 2666        361      746          24
 2667        362      747          24
 2668        363      748          24
 2669        364      749          24
 2670        365      750          24
 2671        366      751          24
 2672        367      752          24
 2673        368      753          24
